Date,Service description,Service ID,Cost (£),Savings programs (£),Other savings (£),Unrounded subtotal (£),Subtotal (£)
2025-12-06,Compute Engine,6F81-5844-456A,0.60,0.00,0.00,0.598665,0.60
2025-12-06,Cloud Storage,95FF-2EF5-5EA1,0.55,0.00,0.00,0.548487,0.55
2025-12-06,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-12-05,Cloud Run,152E-C115-5142,304.13,0.00,0.00,304.127425,304.13
2025-12-05,App Engine,F17B-412E-CB64,24.78,0.00,0.00,24.779782,24.78
2025-12-05,Cloud SQL,9662-B51E-5089,9.86,0.00,0.00,9.861012,9.86
2025-12-05,Compute Engine,6F81-5844-456A,3.99,0.00,0.00,3.986461,3.99
2025-12-05,Artifact Registry,149C-F9EC-3994,2.25,0.00,0.00,2.245219,2.25
2025-12-05,Cloud Storage,95FF-2EF5-5EA1,0.56,0.00,0.00,0.560506,0.56
2025-12-05,Cloud Build,8B5D-EF7D-EB12,0.00,0.00,0.00,0.000377,0.00
2025-12-05,Networking,E505-1604-58F8,0.42,0.00,-0.42,0.000000,0.00
2025-12-04,Cloud Run,152E-C115-5142,305.17,0.00,0.00,305.167514,305.17
2025-12-04,Compute Engine,6F81-5844-456A,263.44,0.00,0.00,263.442041,263.44
2025-12-04,App Engine,F17B-412E-CB64,24.57,0.00,0.00,24.572454,24.57
2025-12-04,Cloud SQL,9662-B51E-5089,9.86,0.00,0.00,9.861007,9.86
2025-12-04,Artifact Registry,149C-F9EC-3994,2.24,0.00,0.00,2.240294,2.24
2025-12-04,Cloud Storage,95FF-2EF5-5EA1,0.57,0.00,0.00,0.569465,0.57
2025-12-04,Cloud Build,8B5D-EF7D-EB12,0.00,0.00,0.00,0.000055,0.00
2025-12-04,Networking,E505-1604-58F8,5.67,0.00,-5.67,0.000000,0.00
2025-12-03,Cloud Run,152E-C115-5142,306.20,0.00,0.00,306.204892,306.20
2025-12-03,Compute Engine,6F81-5844-456A,34.85,0.00,0.00,34.850526,34.85
2025-12-03,App Engine,F17B-412E-CB64,24.54,0.00,0.00,24.535679,24.54
2025-12-03,Cloud SQL,9662-B51E-5089,9.86,0.00,0.00,9.861006,9.86
2025-12-03,Artifact Registry,149C-F9EC-3994,2.24,0.00,0.00,2.237857,2.24
2025-12-03,Cloud Storage,95FF-2EF5-5EA1,0.62,0.00,0.00,0.623463,0.62
2025-12-03,Cloud Build,8B5D-EF7D-EB12,0.00,0.00,0.00,0.000108,0.00
2025-12-03,Networking,E505-1604-58F8,4.42,0.00,-4.42,0.000000,0.00
2025-12-02,Cloud Run,152E-C115-5142,305.08,0.00,0.00,305.078074,305.08
2025-12-02,App Engine,F17B-412E-CB64,24.54,0.00,0.00,24.544073,24.54
2025-12-02,Cloud SQL,9662-B51E-5089,9.86,0.00,0.00,9.860964,9.86
2025-12-02,Artifact Registry,149C-F9EC-3994,2.23,0.00,0.00,2.230861,2.23
2025-12-02,Cloud Storage,95FF-2EF5-5EA1,0.53,0.00,0.00,0.532284,0.53
2025-12-02,Compute Engine,6F81-5844-456A,0.20,0.00,0.00,0.199751,0.20
2025-12-02,Cloud Build,8B5D-EF7D-EB12,0.00,0.00,0.00,0.001038,0.00
2025-12-02,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-12-01,Cloud Run,152E-C115-5142,300.49,0.00,-3.95,296.537982,296.54
2025-12-01,App Engine,F17B-412E-CB64,24.60,0.00,0.00,24.596711,24.60
2025-12-01,Cloud SQL,9662-B51E-5089,9.86,0.00,0.00,9.860954,9.86
2025-12-01,Artifact Registry,149C-F9EC-3994,2.18,0.00,0.00,2.178363,2.18
2025-12-01,Cloud Storage,95FF-2EF5-5EA1,0.60,0.00,0.00,0.595757,0.60
2025-12-01,Compute Engine,6F81-5844-456A,0.42,0.00,0.00,0.422184,0.42
2025-12-01,Cloud Build,8B5D-EF7D-EB12,0.00,0.00,0.00,0.000272,0.00
2025-12-01,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-30,Cloud Run,152E-C115-5142,294.42,0.00,0.00,294.420787,294.42
2025-11-30,App Engine,F17B-412E-CB64,25.00,0.00,0.00,25.004669,25.00
2025-11-30,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873610,9.87
2025-11-30,Artifact Registry,149C-F9EC-3994,2.28,0.00,0.00,2.279326,2.28
2025-11-30,Cloud Storage,95FF-2EF5-5EA1,0.57,0.00,0.00,0.566328,0.57
2025-11-30,Compute Engine,6F81-5844-456A,0.46,0.00,0.00,0.462116,0.46
2025-11-30,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.013544,0.01
2025-11-30,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-29,Cloud Run,152E-C115-5142,294.08,0.00,0.00,294.079535,294.08
2025-11-29,App Engine,F17B-412E-CB64,25.02,0.00,0.00,25.020060,25.02
2025-11-29,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873598,9.87
2025-11-29,Artifact Registry,149C-F9EC-3994,2.28,0.00,0.00,2.277801,2.28
2025-11-29,Compute Engine,6F81-5844-456A,0.60,0.00,0.00,0.601934,0.60
2025-11-29,Cloud Storage,95FF-2EF5-5EA1,0.54,0.00,0.00,0.540372,0.54
2025-11-29,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.013550,0.01
2025-11-29,Cloud Build,8B5D-EF7D-EB12,0.00,0.00,0.00,0.000201,0.00
2025-11-29,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-28,Cloud Run,152E-C115-5142,294.31,0.00,0.00,294.314507,294.31
2025-11-28,App Engine,F17B-412E-CB64,25.01,0.00,0.00,25.010154,25.01
2025-11-28,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873572,9.87
2025-11-28,Artifact Registry,149C-F9EC-3994,2.27,0.00,0.00,2.273559,2.27
2025-11-28,Cloud Storage,95FF-2EF5-5EA1,0.66,0.00,0.00,0.661770,0.66
2025-11-28,Compute Engine,6F81-5844-456A,0.64,0.00,0.00,0.635308,0.64
2025-11-28,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.013532,0.01
2025-11-28,Cloud Build,8B5D-EF7D-EB12,0.00,0.00,0.00,0.000525,0.00
2025-11-28,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-27,Cloud Run,152E-C115-5142,292.99,0.00,0.00,292.990354,292.99
2025-11-27,App Engine,F17B-412E-CB64,25.00,0.00,0.00,25.003019,25.00
2025-11-27,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873616,9.87
2025-11-27,Artifact Registry,149C-F9EC-3994,2.27,0.00,0.00,2.270298,2.27
2025-11-27,Compute Engine,6F81-5844-456A,0.59,0.00,0.00,0.586715,0.59
2025-11-27,Cloud Storage,95FF-2EF5-5EA1,0.57,0.00,0.00,0.565837,0.57
2025-11-27,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.013546,0.01
2025-11-27,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-26,Cloud Run,152E-C115-5142,291.06,0.00,0.00,291.056271,291.06
2025-11-26,App Engine,F17B-412E-CB64,24.99,0.00,0.00,24.986461,24.99
2025-11-26,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873592,9.87
2025-11-26,Artifact Registry,149C-F9EC-3994,2.27,0.00,0.00,2.269845,2.27
2025-11-26,Compute Engine,6F81-5844-456A,0.77,0.00,0.00,0.771490,0.77
2025-11-26,Cloud Storage,95FF-2EF5-5EA1,0.59,0.00,0.00,0.594544,0.59
2025-11-26,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.013544,0.01
2025-11-26,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-25,Cloud Run,152E-C115-5142,285.57,0.00,0.00,285.569833,285.57
2025-11-25,App Engine,F17B-412E-CB64,25.10,0.00,0.00,25.099020,25.10
2025-11-25,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873603,9.87
2025-11-25,Artifact Registry,149C-F9EC-3994,2.27,0.00,0.00,2.268577,2.27
2025-11-25,Compute Engine,6F81-5844-456A,1.14,0.00,0.00,1.136973,1.14
2025-11-25,Cloud Storage,95FF-2EF5-5EA1,0.58,0.00,0.00,0.579591,0.58
2025-11-25,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.013536,0.01
2025-11-25,Cloud Build,8B5D-EF7D-EB12,0.00,0.00,0.00,0.000013,0.00
2025-11-25,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-24,Cloud Run,152E-C115-5142,281.55,0.00,0.00,281.545587,281.55
2025-11-24,App Engine,F17B-412E-CB64,25.64,0.00,0.00,25.644622,25.64
2025-11-24,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873545,9.87
2025-11-24,Artifact Registry,149C-F9EC-3994,2.27,0.00,0.00,2.266586,2.27
2025-11-24,Compute Engine,6F81-5844-456A,1.75,0.00,0.00,1.748163,1.75
2025-11-24,Cloud Storage,95FF-2EF5-5EA1,0.59,0.00,0.00,0.593780,0.59
2025-11-24,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.013550,0.01
2025-11-24,Cloud Build,8B5D-EF7D-EB12,0.00,0.00,0.00,0.000006,0.00
2025-11-24,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-23,Cloud Run,152E-C115-5142,279.83,0.00,0.00,279.830135,279.83
2025-11-23,Compute Engine,6F81-5844-456A,51.50,0.00,0.00,51.500543,51.50
2025-11-23,App Engine,F17B-412E-CB64,25.60,0.00,0.00,25.595962,25.60
2025-11-23,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873549,9.87
2025-11-23,Artifact Registry,149C-F9EC-3994,2.27,0.00,0.00,2.266184,2.27
2025-11-23,Cloud Storage,95FF-2EF5-5EA1,0.55,0.00,0.00,0.553961,0.55
2025-11-23,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.013532,0.01
2025-11-23,Networking,E505-1604-58F8,3.95,0.00,-3.95,0.000000,0.00
2025-11-22,Cloud Run,152E-C115-5142,279.60,0.00,0.00,279.604458,279.60
2025-11-22,App Engine,F17B-412E-CB64,25.17,0.00,0.00,25.171393,25.17
2025-11-22,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873567,9.87
2025-11-22,Artifact Registry,149C-F9EC-3994,2.27,0.00,0.00,2.266195,2.27
2025-11-22,Compute Engine,6F81-5844-456A,0.62,0.00,0.00,0.615425,0.62
2025-11-22,Cloud Storage,95FF-2EF5-5EA1,0.54,0.00,0.00,0.537704,0.54
2025-11-22,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.013548,0.01
2025-11-22,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-21,Cloud Run,152E-C115-5142,280.28,0.00,0.00,280.278599,280.28
2025-11-21,Compute Engine,6F81-5844-456A,54.45,0.00,0.00,54.452821,54.45
2025-11-21,App Engine,F17B-412E-CB64,25.64,0.00,0.00,25.637913,25.64
2025-11-21,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873544,9.87
2025-11-21,Artifact Registry,149C-F9EC-3994,2.27,0.00,0.00,2.265219,2.27
2025-11-21,Cloud Storage,95FF-2EF5-5EA1,0.56,0.00,0.00,0.560125,0.56
2025-11-21,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.013544,0.01
2025-11-21,Cloud Build,8B5D-EF7D-EB12,0.00,0.00,0.00,0.000006,0.00
2025-11-21,Networking,E505-1604-58F8,3.38,0.00,-3.38,0.000000,0.00
2025-11-20,Cloud Run,152E-C115-5142,284.65,0.00,0.00,284.647702,284.65
2025-11-20,App Engine,F17B-412E-CB64,26.44,0.00,0.00,26.439401,26.44
2025-11-20,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873560,9.87
2025-11-20,Compute Engine,6F81-5844-456A,4.43,0.00,0.00,4.434856,4.43
2025-11-20,Artifact Registry,149C-F9EC-3994,2.26,0.00,0.00,2.261599,2.26
2025-11-20,Cloud Storage,95FF-2EF5-5EA1,0.69,0.00,0.00,0.689128,0.69
2025-11-20,Secret Manager,EE82-7A5E-871C,0.00,0.00,0.00,0.000188,0.00
2025-11-20,Cloud Build,8B5D-EF7D-EB12,0.00,0.00,0.00,0.000068,0.00
2025-11-20,Networking,E505-1604-58F8,0.43,0.00,-0.43,0.000000,0.00
2025-11-19,Cloud Run,152E-C115-5142,282.58,0.00,0.00,282.579468,282.58
2025-11-19,App Engine,F17B-412E-CB64,25.24,0.00,0.00,25.237288,25.24
2025-11-19,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873513,9.87
2025-11-19,Compute Engine,6F81-5844-456A,3.16,0.00,0.00,3.161456,3.16
2025-11-19,Artifact Registry,149C-F9EC-3994,2.26,0.00,0.00,2.257871,2.26
2025-11-19,Cloud Storage,95FF-2EF5-5EA1,0.54,0.00,0.00,0.540305,0.54
2025-11-19,Networking,E505-1604-58F8,0.41,0.00,-0.41,0.000000,0.00
2025-11-18,Cloud Run,152E-C115-5142,281.06,0.00,0.00,281.062436,281.06
2025-11-18,Compute Engine,6F81-5844-456A,50.02,0.00,0.00,50.015573,50.02
2025-11-18,App Engine,F17B-412E-CB64,25.82,0.00,0.00,25.823595,25.82
2025-11-18,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873536,9.87
2025-11-18,Artifact Registry,149C-F9EC-3994,2.26,0.00,0.00,2.257286,2.26
2025-11-18,Cloud Storage,95FF-2EF5-5EA1,0.53,0.00,0.00,0.533641,0.53
2025-11-18,Cloud Build,8B5D-EF7D-EB12,0.00,0.00,0.00,0.000077,0.00
2025-11-18,Networking,E505-1604-58F8,3.47,0.00,-3.47,0.000000,0.00
2025-11-17,Cloud Run,152E-C115-5142,270.90,0.00,0.00,270.896747,270.90
2025-11-17,App Engine,F17B-412E-CB64,25.85,0.00,0.00,25.851145,25.85
2025-11-17,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873580,9.87
2025-11-17,Artifact Registry,149C-F9EC-3994,2.26,0.00,0.00,2.255529,2.26
2025-11-17,Compute Engine,6F81-5844-456A,0.83,0.00,0.00,0.833306,0.83
2025-11-17,Cloud Storage,95FF-2EF5-5EA1,0.53,0.00,0.00,0.534222,0.53
2025-11-17,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-16,Cloud Run,152E-C115-5142,259.89,0.00,0.00,259.886951,259.89
2025-11-16,App Engine,F17B-412E-CB64,25.10,0.00,0.00,25.097165,25.10
2025-11-16,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873552,9.87
2025-11-16,Artifact Registry,149C-F9EC-3994,2.25,0.00,0.00,2.254252,2.25
2025-11-16,Compute Engine,6F81-5844-456A,0.69,0.00,0.00,0.689264,0.69
2025-11-16,Cloud Storage,95FF-2EF5-5EA1,0.53,0.00,0.00,0.532748,0.53
2025-11-16,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-15,Cloud Run,152E-C115-5142,260.05,0.00,0.00,260.046277,260.05
2025-11-15,App Engine,F17B-412E-CB64,25.18,0.00,0.00,25.180590,25.18
2025-11-15,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873547,9.87
2025-11-15,Artifact Registry,149C-F9EC-3994,2.25,0.00,0.00,2.254251,2.25
2025-11-15,Compute Engine,6F81-5844-456A,1.57,0.00,0.00,1.572662,1.57
2025-11-15,Cloud Storage,95FF-2EF5-5EA1,0.53,0.00,0.00,0.532812,0.53
2025-11-15,Networking,E505-1604-58F8,0.39,0.00,-0.39,0.000000,0.00
2025-11-14,Cloud Run,152E-C115-5142,261.44,0.00,0.00,261.444390,261.44
2025-11-14,Compute Engine,6F81-5844-456A,55.13,0.00,0.00,55.126458,55.13
2025-11-14,App Engine,F17B-412E-CB64,25.70,0.00,0.00,25.696448,25.70
2025-11-14,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873844,9.87
2025-11-14,Artifact Registry,149C-F9EC-3994,2.25,0.00,0.00,2.254118,2.25
2025-11-14,Cloud Storage,95FF-2EF5-5EA1,0.53,0.00,0.00,0.533908,0.53
2025-11-14,Cloud Build,8B5D-EF7D-EB12,0.00,0.00,0.00,0.000014,0.00
2025-11-14,Networking,E505-1604-58F8,3.94,0.00,-3.94,0.000000,0.00
2025-11-13,Cloud Run,152E-C115-5142,259.99,0.00,0.00,259.991244,259.99
2025-11-13,App Engine,F17B-412E-CB64,25.77,0.00,0.00,25.765315,25.77
2025-11-13,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873555,9.87
2025-11-13,Artifact Registry,149C-F9EC-3994,2.25,0.00,0.00,2.253859,2.25
2025-11-13,Compute Engine,6F81-5844-456A,1.39,0.00,0.00,1.385963,1.39
2025-11-13,Cloud Storage,95FF-2EF5-5EA1,0.54,0.00,0.00,0.536594,0.54
2025-11-13,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-12,Cloud Run,152E-C115-5142,261.61,0.00,0.00,261.606617,261.61
2025-11-12,App Engine,F17B-412E-CB64,25.41,0.00,0.00,25.414527,25.41
2025-11-12,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873526,9.87
2025-11-12,Artifact Registry,149C-F9EC-3994,2.25,0.00,0.00,2.253373,2.25
2025-11-12,Compute Engine,6F81-5844-456A,2.07,0.00,0.00,2.074177,2.07
2025-11-12,Cloud Storage,95FF-2EF5-5EA1,0.54,0.00,0.00,0.539674,0.54
2025-11-12,Cloud Build,8B5D-EF7D-EB12,0.00,0.00,0.00,0.000028,0.00
2025-11-12,Networking,E505-1604-58F8,0.40,0.00,-0.40,0.000000,0.00
2025-11-11,Cloud Run,152E-C115-5142,258.71,0.00,0.00,258.708088,258.71
2025-11-11,App Engine,F17B-412E-CB64,25.77,0.00,0.00,25.765175,25.77
2025-11-11,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873531,9.87
2025-11-11,Artifact Registry,149C-F9EC-3994,2.25,0.00,0.00,2.250696,2.25
2025-11-11,Cloud Storage,95FF-2EF5-5EA1,0.53,0.00,0.00,0.534045,0.53
2025-11-11,Compute Engine,6F81-5844-456A,0.39,0.00,0.00,0.393780,0.39
2025-11-11,Cloud Build,8B5D-EF7D-EB12,0.00,0.00,0.00,0.000020,0.00
2025-11-11,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-10,Cloud Run,152E-C115-5142,251.47,0.00,0.00,251.469164,251.47
2025-11-10,App Engine,F17B-412E-CB64,26.12,0.00,0.00,26.123213,26.12
2025-11-10,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873516,9.87
2025-11-10,Artifact Registry,149C-F9EC-3994,2.24,0.00,0.00,2.244798,2.24
2025-11-10,Custom Search,4550-691F-6425,1.82,0.00,0.00,1.821598,1.82
2025-11-10,Compute Engine,6F81-5844-456A,1.68,0.00,0.00,1.680761,1.68
2025-11-10,Cloud Storage,95FF-2EF5-5EA1,0.53,0.00,0.00,0.533949,0.53
2025-11-10,Networking,E505-1604-58F8,0.40,0.00,-0.40,0.000000,0.00
2025-11-09,Cloud Run,152E-C115-5142,238.20,0.00,0.00,238.204474,238.20
2025-11-09,App Engine,F17B-412E-CB64,25.34,0.00,0.00,25.338465,25.34
2025-11-09,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873518,9.87
2025-11-09,Artifact Registry,149C-F9EC-3994,2.24,0.00,0.00,2.240222,2.24
2025-11-09,Cloud Storage,95FF-2EF5-5EA1,0.53,0.00,0.00,0.532834,0.53
2025-11-09,Compute Engine,6F81-5844-456A,0.29,0.00,0.00,0.286368,0.29
2025-11-09,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-08,Cloud Run,152E-C115-5142,233.93,0.00,0.00,233.930160,233.93
2025-11-08,App Engine,F17B-412E-CB64,25.00,0.00,0.00,24.997586,25.00
2025-11-08,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873491,9.87
2025-11-08,Artifact Registry,149C-F9EC-3994,2.24,0.00,0.00,2.239710,2.24
2025-11-08,Cloud Storage,95FF-2EF5-5EA1,0.53,0.00,0.00,0.532404,0.53
2025-11-08,Compute Engine,6F81-5844-456A,0.29,0.00,0.00,0.287175,0.29
2025-11-08,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-07,Cloud Run,152E-C115-5142,239.23,0.00,0.00,239.233897,239.23
2025-11-07,App Engine,F17B-412E-CB64,25.41,0.00,0.00,25.408245,25.41
2025-11-07,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873499,9.87
2025-11-07,Artifact Registry,149C-F9EC-3994,2.24,0.00,0.00,2.239711,2.24
2025-11-07,Cloud Storage,95FF-2EF5-5EA1,0.53,0.00,0.00,0.533471,0.53
2025-11-07,Compute Engine,6F81-5844-456A,0.31,0.00,0.00,0.312771,0.31
2025-11-07,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-06,Cloud Run,152E-C115-5142,234.80,0.00,0.00,234.803412,234.80
2025-11-06,App Engine,F17B-412E-CB64,25.63,0.00,0.00,25.632479,25.63
2025-11-06,Cloud SQL,9662-B51E-5089,9.87,0.00,0.00,9.873474,9.87
2025-11-06,Artifact Registry,149C-F9EC-3994,2.24,0.00,0.00,2.239686,2.24
2025-11-06,Cloud Storage,95FF-2EF5-5EA1,0.53,0.00,0.00,0.532453,0.53
2025-11-06,Compute Engine,6F81-5844-456A,0.36,0.00,0.00,0.358913,0.36
2025-11-06,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-05,Cloud Run,152E-C115-5142,239.66,0.00,0.00,239.662919,239.66
2025-11-05,App Engine,F17B-412E-CB64,25.56,0.00,0.00,25.564112,25.56
2025-11-05,Cloud SQL,9662-B51E-5089,9.89,0.00,0.00,9.887350,9.89
2025-11-05,Artifact Registry,149C-F9EC-3994,2.24,0.00,0.00,2.239339,2.24
2025-11-05,Cloud Storage,95FF-2EF5-5EA1,0.53,0.00,0.00,0.533918,0.53
2025-11-05,Compute Engine,6F81-5844-456A,0.43,0.00,0.00,0.426048,0.43
2025-11-05,Cloud Build,8B5D-EF7D-EB12,0.00,0.00,0.00,0.000027,0.00
2025-11-05,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-04,Cloud Run,152E-C115-5142,236.92,0.00,0.00,236.923648,236.92
2025-11-04,App Engine,F17B-412E-CB64,25.65,0.00,0.00,25.649372,25.65
2025-11-04,Cloud SQL,9662-B51E-5089,9.88,0.00,0.00,9.878903,9.88
2025-11-04,Artifact Registry,149C-F9EC-3994,2.24,0.00,0.00,2.238966,2.24
2025-11-04,Cloud Storage,95FF-2EF5-5EA1,0.53,0.00,0.00,0.533592,0.53
2025-11-04,Compute Engine,6F81-5844-456A,0.21,0.00,0.00,0.210980,0.21
