Date,Service description,Service ID,Cost (£),Savings programs (£),Other savings (£),Unrounded subtotal (£),Subtotal (£)
2025-11-04,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-03,Cloud Run,152E-C115-5142,234.93,0.00,0.00,234.930393,234.93
2025-11-03,App Engine,F17B-412E-CB64,26.07,0.00,0.00,26.069450,26.07
2025-11-03,Cloud SQL,9662-B51E-5089,9.88,0.00,0.00,9.879417,9.88
2025-11-03,Artifact Registry,149C-F9EC-3994,2.24,0.00,0.00,2.239014,2.24
2025-11-03,Cloud Storage,95FF-2EF5-5EA1,0.53,0.00,0.00,0.532878,0.53
2025-11-03,Compute Engine,6F81-5844-456A,0.30,0.00,0.00,0.301212,0.30
2025-11-03,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-11-02,Cloud Run,152E-C115-5142,244.48,0.00,0.00,244.482187,244.48
2025-11-02,App Engine,F17B-412E-CB64,26.75,0.00,0.00,26.749820,26.75
2025-11-02,Cloud SQL,9662-B51E-5089,10.29,0.00,0.00,10.290997,10.29
2025-11-02,Artifact Registry,149C-F9EC-3994,2.33,0.00,0.00,2.329926,2.33
2025-11-02,Cloud Storage,95FF-2EF5-5EA1,0.56,0.00,0.00,0.555227,0.56
2025-11-02,Compute Engine,6F81-5844-456A,0.23,0.00,0.00,0.228968,0.23
2025-11-02,Networking,E505-1604-58F8,0.40,0.00,-0.40,0.000000,0.00
2025-11-01,Cloud Run,152E-C115-5142,234.63,0.00,-3.95,230.683417,230.68
2025-11-01,App Engine,F17B-412E-CB64,24.93,0.00,0.00,24.934033,24.93
2025-11-01,Cloud SQL,9662-B51E-5089,9.88,0.00,0.00,9.879396,9.88
2025-11-01,Artifact Registry,149C-F9EC-3994,2.20,0.00,0.00,2.196170,2.20
2025-11-01,Cloud Storage,95FF-2EF5-5EA1,0.53,0.00,0.00,0.532566,0.53
2025-11-01,Compute Engine,6F81-5844-456A,0.32,0.00,0.00,0.324791,0.32
2025-11-01,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-10-31,Cloud Run,152E-C115-5142,232.05,0.00,0.00,232.053624,232.05
2025-10-31,Compute Engine,6F81-5844-456A,81.69,0.00,0.00,81.693012,81.69
2025-10-31,App Engine,F17B-412E-CB64,25.42,0.00,0.00,25.416257,25.42
2025-10-31,Cloud SQL,9662-B51E-5089,9.73,0.00,0.00,9.731718,9.73
2025-10-31,Artifact Registry,149C-F9EC-3994,2.14,0.00,0.00,2.135036,2.14
2025-10-31,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.510218,0.51
2025-10-31,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.012949,0.01
2025-10-31,Networking,E505-1604-58F8,9.17,0.00,-9.17,0.000000,0.00
2025-10-30,Cloud Run,152E-C115-5142,232.21,0.00,0.00,232.212573,232.21
2025-10-30,App Engine,F17B-412E-CB64,25.68,0.00,0.00,25.682947,25.68
2025-10-30,Compute Engine,6F81-5844-456A,12.36,0.00,0.00,12.363874,12.36
2025-10-30,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723808,9.72
2025-10-30,Artifact Registry,149C-F9EC-3994,2.13,0.00,0.00,2.127331,2.13
2025-10-30,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.511633,0.51
2025-10-30,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.012956,0.01
2025-10-30,Networking,E505-1604-58F8,1.24,0.00,-1.24,0.000000,0.00
2025-10-29,Cloud Run,152E-C115-5142,232.04,0.00,0.00,232.039643,232.04
2025-10-29,App Engine,F17B-412E-CB64,25.69,0.00,0.00,25.691992,25.69
2025-10-29,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723703,9.72
2025-10-29,Artifact Registry,149C-F9EC-3994,2.12,0.00,0.00,2.124067,2.12
2025-10-29,Compute Engine,6F81-5844-456A,1.46,0.00,0.00,1.463002,1.46
2025-10-29,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.512912,0.51
2025-10-29,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.012959,0.01
2025-10-29,Networking,E505-1604-58F8,0.45,0.00,-0.45,0.000000,0.00
2025-10-28,Cloud Run,152E-C115-5142,232.33,0.00,0.00,232.326064,232.33
2025-10-28,App Engine,F17B-412E-CB64,25.60,0.00,0.00,25.602085,25.60
2025-10-28,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723717,9.72
2025-10-28,Artifact Registry,149C-F9EC-3994,2.12,0.00,0.00,2.117845,2.12
2025-10-28,Compute Engine,6F81-5844-456A,0.54,0.00,0.00,0.542973,0.54
2025-10-28,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.510573,0.51
2025-10-28,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.012954,0.01
2025-10-28,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-10-27,Cloud Run,152E-C115-5142,232.58,0.00,0.00,232.583417,232.58
2025-10-27,App Engine,F17B-412E-CB64,25.46,0.00,0.00,25.464653,25.46
2025-10-27,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723694,9.72
2025-10-27,Artifact Registry,149C-F9EC-3994,2.11,0.00,0.00,2.114529,2.11
2025-10-27,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.510727,0.51
2025-10-27,Compute Engine,6F81-5844-456A,0.41,0.00,0.00,0.409336,0.41
2025-10-27,Container Registry Vulnerability Scanning,82AF-DE7A-51D0,0.39,0.00,0.00,0.388465,0.39
2025-10-27,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.012955,0.01
2025-10-27,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-10-26,Cloud Run,152E-C115-5142,231.08,0.00,0.00,231.079300,231.08
2025-10-26,App Engine,F17B-412E-CB64,24.88,0.00,0.00,24.878940,24.88
2025-10-26,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723711,9.72
2025-10-26,Artifact Registry,149C-F9EC-3994,2.11,0.00,0.00,2.114329,2.11
2025-10-26,Cloud Storage,95FF-2EF5-5EA1,0.54,0.00,0.00,0.537968,0.54
2025-10-26,Compute Engine,6F81-5844-456A,0.38,0.00,0.00,0.375497,0.38
2025-10-26,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.012957,0.01
2025-10-26,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-10-25,Cloud Run,152E-C115-5142,231.46,0.00,0.00,231.456977,231.46
2025-10-25,App Engine,F17B-412E-CB64,25.23,0.00,0.00,25.232513,25.23
2025-10-25,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723706,9.72
2025-10-25,Artifact Registry,149C-F9EC-3994,2.11,0.00,0.00,2.111914,2.11
2025-10-25,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.510484,0.51
2025-10-25,Compute Engine,6F81-5844-456A,0.37,0.00,0.00,0.371068,0.37
2025-10-25,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.012942,0.01
2025-10-25,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-10-24,Cloud Run,152E-C115-5142,231.36,0.00,0.00,231.362727,231.36
2025-10-24,App Engine,F17B-412E-CB64,25.39,0.00,0.00,25.389100,25.39
2025-10-24,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723713,9.72
2025-10-24,Artifact Registry,149C-F9EC-3994,2.11,0.00,0.00,2.110578,2.11
2025-10-24,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.510418,0.51
2025-10-24,Compute Engine,6F81-5844-456A,0.46,0.00,0.00,0.460852,0.46
2025-10-24,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.012949,0.01
2025-10-24,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-10-23,Cloud Run,152E-C115-5142,230.45,0.00,0.00,230.448065,230.45
2025-10-23,App Engine,F17B-412E-CB64,25.53,0.00,0.00,25.526906,25.53
2025-10-23,Cloud SQL,9662-B51E-5089,9.75,0.00,0.00,9.746947,9.75
2025-10-23,Artifact Registry,149C-F9EC-3994,2.11,0.00,0.00,2.109602,2.11
2025-10-23,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.511766,0.51
2025-10-23,Compute Engine,6F81-5844-456A,0.42,0.00,0.00,0.421854,0.42
2025-10-23,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.012949,0.01
2025-10-23,Networking,E505-1604-58F8,0.38,0.00,-0.38,0.000000,0.00
2025-10-22,Cloud Run,152E-C115-5142,228.14,0.00,0.00,228.143620,228.14
2025-10-22,App Engine,F17B-412E-CB64,25.90,0.00,0.00,25.901000,25.90
2025-10-22,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723700,9.72
2025-10-22,Artifact Registry,149C-F9EC-3994,2.11,0.00,0.00,2.107542,2.11
2025-10-22,Compute Engine,6F81-5844-456A,0.99,0.00,0.00,0.989999,0.99
2025-10-22,Cloud Storage,95FF-2EF5-5EA1,0.55,0.00,0.00,0.545806,0.55
2025-10-22,Secret Manager,EE82-7A5E-871C,0.01,0.00,0.00,0.012963,0.01
2025-10-22,Networking,E505-1604-58F8,0.39,0.00,-0.39,0.000000,0.00
2025-10-21,Cloud Run,152E-C115-5142,224.68,0.00,0.00,224.679402,224.68
2025-10-21,App Engine,F17B-412E-CB64,25.50,0.00,0.00,25.495401,25.50
2025-10-21,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723675,9.72
2025-10-21,Artifact Registry,149C-F9EC-3994,2.11,0.00,0.00,2.107553,2.11
2025-10-21,Cloud Storage,95FF-2EF5-5EA1,0.52,0.00,0.00,0.516913,0.52
2025-10-21,Compute Engine,6F81-5844-456A,0.40,0.00,0.00,0.401582,0.40
2025-10-21,Secret Manager,EE82-7A5E-871C,0.00,0.00,0.00,0.004320,0.00
2025-10-21,Networking,E505-1604-58F8,0.60,0.00,-0.60,0.000000,0.00
2025-10-20,Cloud Run,152E-C115-5142,227.00,0.00,0.00,226.997356,227.00
2025-10-20,App Engine,F17B-412E-CB64,25.73,0.00,0.00,25.732147,25.73
2025-10-20,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723653,9.72
2025-10-20,Artifact Registry,149C-F9EC-3994,2.12,0.00,0.00,2.115289,2.12
2025-10-20,Compute Engine,6F81-5844-456A,0.56,0.00,0.00,0.555464,0.56
2025-10-20,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.513223,0.51
2025-10-20,Networking,E505-1604-58F8,0.64,0.00,-0.64,0.000000,0.00
2025-10-19,Cloud Run,152E-C115-5142,220.98,0.00,0.00,220.981610,220.98
2025-10-19,App Engine,F17B-412E-CB64,24.99,0.00,0.00,24.991636,24.99
2025-10-19,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723635,9.72
2025-10-19,Artifact Registry,149C-F9EC-3994,2.09,0.00,0.00,2.094357,2.09
2025-10-19,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.509178,0.51
2025-10-19,Compute Engine,6F81-5844-456A,0.43,0.00,0.00,0.426489,0.43
2025-10-19,Networking,E505-1604-58F8,0.65,0.00,-0.65,0.000000,0.00
2025-10-18,Cloud Run,152E-C115-5142,218.28,0.00,0.00,218.284144,218.28
2025-10-18,App Engine,F17B-412E-CB64,25.07,0.00,0.00,25.074170,25.07
2025-10-18,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723616,9.72
2025-10-18,Artifact Registry,149C-F9EC-3994,2.09,0.00,0.00,2.093905,2.09
2025-10-18,Cloud Storage,95FF-2EF5-5EA1,0.54,0.00,0.00,0.536737,0.54
2025-10-18,Compute Engine,6F81-5844-456A,0.35,0.00,0.00,0.351328,0.35
2025-10-18,Networking,E505-1604-58F8,0.67,0.00,-0.67,0.000000,0.00
2025-10-17,Cloud Run,152E-C115-5142,219.56,0.00,0.00,219.556113,219.56
2025-10-17,App Engine,F17B-412E-CB64,25.31,0.00,0.00,25.305342,25.31
2025-10-17,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723624,9.72
2025-10-17,Artifact Registry,149C-F9EC-3994,2.09,0.00,0.00,2.093733,2.09
2025-10-17,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.509251,0.51
2025-10-17,Compute Engine,6F81-5844-456A,0.45,0.00,0.00,0.452524,0.45
2025-10-17,Networking,E505-1604-58F8,0.58,0.00,-0.58,0.000000,0.00
2025-10-16,Cloud Run,152E-C115-5142,219.26,0.00,0.00,219.263710,219.26
2025-10-16,App Engine,F17B-412E-CB64,25.34,0.00,0.00,25.342467,25.34
2025-10-16,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723617,9.72
2025-10-16,Artifact Registry,149C-F9EC-3994,2.07,0.00,0.00,2.073630,2.07
2025-10-16,Compute Engine,6F81-5844-456A,1.85,0.00,0.00,1.853626,1.85
2025-10-16,Cloud Storage,95FF-2EF5-5EA1,0.61,0.00,0.00,0.609057,0.61
2025-10-16,Networking,E505-1604-58F8,0.61,0.00,-0.61,0.000000,0.00
2025-10-15,Cloud Run,152E-C115-5142,219.18,0.00,0.00,219.182751,219.18
2025-10-15,App Engine,F17B-412E-CB64,25.47,0.00,0.00,25.467886,25.47
2025-10-15,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723608,9.72
2025-10-15,Artifact Registry,149C-F9EC-3994,2.01,0.00,0.00,2.006920,2.01
2025-10-15,Cloud Storage,95FF-2EF5-5EA1,0.54,0.00,0.00,0.542325,0.54
2025-10-15,Compute Engine,6F81-5844-456A,0.36,0.00,0.00,0.357928,0.36
2025-10-15,Networking,E505-1604-58F8,0.49,0.00,-0.49,0.000000,0.00
2025-10-14,Cloud Run,152E-C115-5142,219.40,0.00,0.00,219.396255,219.40
2025-10-14,App Engine,F17B-412E-CB64,25.49,0.00,0.00,25.493183,25.49
2025-10-14,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723614,9.72
2025-10-14,Artifact Registry,149C-F9EC-3994,2.01,0.00,0.00,2.006947,2.01
2025-10-14,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.508033,0.51
2025-10-14,Compute Engine,6F81-5844-456A,0.39,0.00,0.00,0.387367,0.39
2025-10-14,Networking,E505-1604-58F8,0.68,0.00,-0.68,0.000000,0.00
2025-10-13,Cloud Run,152E-C115-5142,219.02,0.00,0.00,219.017094,219.02
2025-10-13,App Engine,F17B-412E-CB64,25.22,0.00,0.00,25.216708,25.22
2025-10-13,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723581,9.72
2025-10-13,Artifact Registry,149C-F9EC-3994,2.00,0.00,0.00,2.004943,2.00
2025-10-13,Compute Engine,6F81-5844-456A,1.05,0.00,0.00,1.047947,1.05
2025-10-13,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.507803,0.51
2025-10-13,VM Manager,5E18-9A83-2867,0.01,0.00,-0.01,0.000000,0.00
2025-10-13,Networking,E505-1604-58F8,0.60,0.00,-0.60,0.000000,0.00
2025-10-12,Cloud Run,152E-C115-5142,218.30,0.00,0.00,218.300475,218.30
2025-10-12,App Engine,F17B-412E-CB64,24.98,0.00,0.00,24.982474,24.98
2025-10-12,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723573,9.72
2025-10-12,Artifact Registry,149C-F9EC-3994,2.00,0.00,0.00,2.004480,2.00
2025-10-12,Compute Engine,6F81-5844-456A,0.91,0.00,0.00,0.909561,0.91
2025-10-12,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.507607,0.51
2025-10-12,Networking,E505-1604-58F8,0.66,0.00,-0.66,0.000000,0.00
2025-10-11,Cloud Run,152E-C115-5142,218.34,0.00,0.00,218.338270,218.34
2025-10-11,App Engine,F17B-412E-CB64,25.05,0.00,0.00,25.053803,25.05
2025-10-11,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723623,9.72
2025-10-11,Artifact Registry,149C-F9EC-3994,2.00,0.00,0.00,2.004493,2.00
2025-10-11,Compute Engine,6F81-5844-456A,0.89,0.00,0.00,0.892098,0.89
2025-10-11,Cloud Storage,95FF-2EF5-5EA1,0.54,0.00,0.00,0.535436,0.54
2025-10-11,Networking,E505-1604-58F8,0.69,0.00,-0.69,0.000000,0.00
2025-10-10,Cloud Run,152E-C115-5142,218.80,0.00,0.00,218.799001,218.80
2025-10-10,App Engine,F17B-412E-CB64,25.16,0.00,0.00,25.163206,25.16
2025-10-10,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723604,9.72
2025-10-10,Artifact Registry,149C-F9EC-3994,2.03,0.00,0.00,2.034517,2.03
2025-10-10,Compute Engine,6F81-5844-456A,0.95,0.00,0.00,0.948996,0.95
2025-10-10,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.507883,0.51
2025-10-10,Networking,E505-1604-58F8,0.73,0.00,-0.73,0.000000,0.00
2025-10-09,Cloud Run,152E-C115-5142,219.60,0.00,0.00,219.604765,219.60
2025-10-09,App Engine,F17B-412E-CB64,25.19,0.00,0.00,25.189776,25.19
2025-10-09,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723614,9.72
2025-10-09,Artifact Registry,149C-F9EC-3994,2.00,0.00,0.00,2.003586,2.00
2025-10-09,Compute Engine,6F81-5844-456A,1.06,0.00,0.00,1.055877,1.06
2025-10-09,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.508197,0.51
2025-10-09,VM Manager,5E18-9A83-2867,0.00,0.00,-0.00,0.000000,0.00
2025-10-09,Networking,E505-1604-58F8,0.61,0.00,-0.61,0.000000,0.00
2025-10-08,Cloud Run,152E-C115-5142,218.85,0.00,0.00,218.850858,218.85
2025-10-08,App Engine,F17B-412E-CB64,25.26,0.00,0.00,25.255512,25.26
2025-10-08,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723620,9.72
2025-10-08,Artifact Registry,149C-F9EC-3994,2.00,0.00,0.00,2.003204,2.00
2025-10-08,Compute Engine,6F81-5844-456A,0.94,0.00,0.00,0.942065,0.94
2025-10-08,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.508132,0.51
2025-10-08,Networking,E505-1604-58F8,0.72,0.00,-0.72,0.000000,0.00
2025-10-07,Cloud Run,152E-C115-5142,221.63,0.00,0.00,221.632464,221.63
2025-10-07,App Engine,F17B-412E-CB64,25.51,0.00,0.00,25.514121,25.51
2025-10-07,Cloud SQL,9662-B51E-5089,9.76,0.00,0.00,9.758451,9.76
2025-10-07,Artifact Registry,149C-F9EC-3994,2.00,0.00,0.00,2.002767,2.00
2025-10-07,Compute Engine,6F81-5844-456A,0.92,0.00,0.00,0.923976,0.92
2025-10-07,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.512457,0.51
2025-10-07,Networking,E505-1604-58F8,0.79,0.00,-0.79,0.000000,0.00
2025-10-06,Cloud Run,152E-C115-5142,219.92,0.00,0.00,219.921843,219.92
2025-10-06,App Engine,F17B-412E-CB64,25.64,0.00,0.00,25.635864,25.64
2025-10-06,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723601,9.72
2025-10-06,Artifact Registry,149C-F9EC-3994,2.00,0.00,0.00,2.000453,2.00
2025-10-06,Compute Engine,6F81-5844-456A,1.01,0.00,0.00,1.009383,1.01
2025-10-06,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.508255,0.51
2025-10-06,Networking,E505-1604-58F8,0.55,0.00,-0.55,0.000000,0.00
2025-10-05,Cloud Run,152E-C115-5142,218.65,0.00,0.00,218.651772,218.65
2025-10-05,App Engine,F17B-412E-CB64,24.72,0.00,0.00,24.723920,24.72
2025-10-05,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723597,9.72
2025-10-05,Artifact Registry,149C-F9EC-3994,2.00,0.00,0.00,1.996499,2.00
2025-10-05,Compute Engine,6F81-5844-456A,0.92,0.00,0.00,0.921937,0.92
2025-10-05,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.507875,0.51
2025-10-05,Networking,E505-1604-58F8,0.58,0.00,-0.58,0.000000,0.00
2025-10-04,Cloud Run,152E-C115-5142,217.57,0.00,0.00,217.570784,217.57
2025-10-04,App Engine,F17B-412E-CB64,24.69,0.00,0.00,24.691134,24.69
2025-10-04,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723576,9.72
2025-10-04,Artifact Registry,149C-F9EC-3994,2.00,0.00,0.00,1.996136,2.00
2025-10-04,Compute Engine,6F81-5844-456A,0.68,0.00,0.00,0.680711,0.68
2025-10-04,Cloud Storage,95FF-2EF5-5EA1,0.54,0.00,0.00,0.535886,0.54
2025-10-04,Networking,E505-1604-58F8,0.69,0.00,-0.69,0.000000,0.00
2025-10-03,Cloud Run,152E-C115-5142,217.74,0.00,0.00,217.740775,217.74
2025-10-03,App Engine,F17B-412E-CB64,24.78,0.00,0.00,24.779830,24.78
2025-10-03,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723600,9.72
2025-10-03,Artifact Registry,149C-F9EC-3994,2.00,0.00,0.00,1.995429,2.00
2025-10-03,Compute Engine,6F81-5844-456A,0.77,0.00,0.00,0.767077,0.77
2025-10-03,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.509264,0.51
2025-10-03,Networking,E505-1604-58F8,0.56,0.00,-0.56,0.000000,0.00
2025-10-02,Cloud Run,152E-C115-5142,202.53,0.00,0.00,202.527007,202.53
2025-10-02,App Engine,F17B-412E-CB64,24.77,0.00,0.00,24.765267,24.77
2025-10-02,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723542,9.72
2025-10-02,Artifact Registry,149C-F9EC-3994,1.99,0.00,0.00,1.993700,1.99
2025-10-02,Compute Engine,6F81-5844-456A,0.75,0.00,0.00,0.747870,0.75
2025-10-02,Cloud Storage,95FF-2EF5-5EA1,0.52,0.00,0.00,0.517073,0.52
2025-10-02,Networking,E505-1604-58F8,0.66,0.00,-0.66,0.000000,0.00
2025-10-01,Cloud Run,152E-C115-5142,194.38,0.00,-3.90,190.480124,190.48
2025-10-01,App Engine,F17B-412E-CB64,25.30,0.00,0.00,25.298584,25.30
2025-10-01,Cloud SQL,9662-B51E-5089,9.72,0.00,0.00,9.723592,9.72
2025-10-01,Artifact Registry,149C-F9EC-3994,1.95,0.00,0.00,1.954101,1.95
2025-10-01,Compute Engine,6F81-5844-456A,0.71,0.00,0.00,0.711525,0.71
2025-10-01,Cloud Storage,95FF-2EF5-5EA1,0.51,0.00,0.00,0.508145,0.51
2025-10-01,Networking,E505-1604-58F8,0.59,0.00,-0.59,0.000000,0.00
,,,,Subtotal,25875.273960,25875.27
,,,,Tax,0.000000,0.00
,,,,Filtered total,25875.273960,25875.27
